aaa,aa,a,a,a,a,a,a,a,a
0.4375, 0.67441860465116277, 0.46043165467625902,0.02,0.0574358974359, 1 , 0 , 0 ,0 ,0
0.45833333333333331, 0.65625, 0.38775510204081631,0.03,0.0574358974359, 1 , 0 , 0 ,0 ,0
0.40909090909090912, 0.68965517241379315, 0.36559139784946237,0.05, 0.0177514792899,1 , 0 , 0 ,0 ,0
0.43478260869565216, 0.6875, 0.23529411764705882,0.03,0.0635416666667, 1 , 0 , 0 ,0 ,0
0.5, 0.6071428571428571, 0.39215686274509803 ,0.02, 0.100584795322, 1 , 0 , 0 ,0 ,0
0.48717948717948717, 0.65454545454545454, 0.43975903614457829, 0.04197967300044189, 0.030723905723905723, 1 , 0 , 0 ,0 ,0
0.40000000000000002, 0.625, 0.39655172413793105,0.02, 0.0307239057239, 1 , 0 , 0 ,0 ,0
0.43243243243243246, 0.67346938775510201, 0.27272727272727271,0.03,0.0783783783784,  1 , 0 , 0 ,0 ,0
0.40000000000000002, 0.72549019607843135, 0.38961038961038963 ,0.02,0.137903861308, 1 , 0 ,0 ,0 ,0
0.48717948717948717, 0.65454545454545454, 0.43975903614457829,0.04,0.03227408143, 1, 0 , 0, 0, 0
0.22807017543859648, 0.81428571428571428, 0.34375, 0.0, 0.0012987012987012987, 0, 1 , 0, 0, 0
0.35294117647058826, 0.72727272727272729, 0.3125,0.06,0.0, 0, 1 , 0, 0, 0
0.26666666666666666, 0.63636363636363635, 0.34545454545454546,0.08,0.002, 0, 1 , 0, 0, 0
0.23809523809523808, 0.75, 0.39240506329113922,0.01,0.00432, 0, 1 , 0, 0, 0
0.15714285714285714, 0.83076923076923082, 0.37827715355805241,0.02,0.00432, 0, 1 , 0, 0, 0
0.14285714285714285, 0.8666666666666667, 0.41509433962264153, 0.08845208845208845, 0.05555555555555555, 0, 1 , 0, 0, 0
0.23999999999999999, 0.76923076923076927, 0.39784946236559138,0.04,0.0312, 0, 1 , 0, 0, 0
0.3125, 0.73684210526315785, 0.409090909090909120, 0.06,0.0, 0, 1 , 0, 0, 0
0.17647058823529413, 0.7857142857142857, 0.34234234234234234, 0.05126953125, 0.013349514563106795, 0, 1 , 0, 0, 0
0.34042553191489361, 0.70909090909090911, 0.3105590062111801,0.02, 0.0001232, 0, 1 , 0, 0, 0
0.1891891891891892, 0.7846153846153846, 0.23923444976076555,0.0262820512821, 0.0,0, 0 , 1, 0, 0
0.35185185185185186, 0.52500000000000002, 0.20512820512820512,0.0184659090909,0.0, 0, 0 , 1, 0, 0
0.27586206896551724, 0.66666666666666663, 0.3247863247863248,0.25,0.039241622575, 0, 0 , 1, 0, 0
0.27586206896551724, 0.66666666666666663, 0.3247863247863248,0.0862068965517, 0.0,0, 0 , 1, 0, 0
0.30434782608695654, 0.58823529411764708, 0.2361111111111111,0.110576923077,0.00434027777778, 0, 0 , 1, 0, 0
0.27777777777777779, 0.6428571428571429, 0.32061068702290074, 0.14409937888198757, 0.0, 0, 0 , 1, 0, 0
0.34615384615384615, 0.60869565217391308, 0.21126760563380281,0.133689839572,0.00414593698176, 0, 0 , 1, 0, 0
0.22222222222222221, 0.73333333333333328, 0.16393442622950818, 0.21825396825396826, 0.0398936170212766, 0, 0 , 1, 0, 0
0.125, 0.86956521739130432, 0.44444444444444442, 0.2659313725490196, 0.11371527777777778, 0, 0 , 1, 0, 0
0.22916666666666666, 0.71794871794871795, 0.33986928104575165,0.113071895425,0.0, 0, 0 , 1, 0, 0
0.32258064516129031, 0.74358974358974361, 0.19090909090909092,0.0,0.1176, 0, 0 , 0, 1, 0
0.32000000000000001, 0.75, 0.15384615384615385, 0.023809523809523808, 0.09666666666666666, 0, 0 , 0, 1, 0
0.36666666666666664, 0.57692307692307687, 0.13461538461538461, 0.045454545454545456, 0.02639421030225628,0, 0 , 0, 1, 0
0.15909090909090909, 0.875, 0.25882352941176473,0.03125,0.157276995305, 0, 0 , 0, 1, 0
0.44117647058823528, 0.60526315789473684, 0.16842105263157894,0.00735294117647, 0.0078, 0, 0 , 0, 1, 0
0.26315789473684209, 0.76190476190476186, 0.29166666666666669,0.295169946333, 0.134289439374, 0, 0 , 0, 1, 0
0.37142857142857144, 0.59375, 0.15094339622641509, 0.043137254901960784, 0.04901215805471125, 0, 0 , 0, 0, 1
0.4107142857142857, 0.69736842105263153, 0.20441988950276244,0.293604651163,0.166666666667, 0, 0 , 0, 1, 0
0.33333333333333331, 0.7142857142857143, 0.22666666666666666,0.00718907260963,0.0, 0, 0 , 0, 1, 0
0.27586206896551724, 0.72413793103448276, 0.14000000000000001, 0.07960199004975124, 0.13596491228070176, 0, 0 , 0, 1, 0
0.32258064516129031, 0.69696969696969702, 0.17894736842105263, 0.0, 0.0, 0, 0 , 0, 0, 1
0.35294117647058826, 0.58620689655172409, 0.18333333333333332, 0.009594882729211088, 0.0, 0, 0 , 0, 0, 1
0.27500000000000002, 0.68571428571428572, 0.18248175182481752,0.034,0.0012, 0, 0 , 0, 0, 1
0.2982456140350877, 0.66666666666666663, 0.15053763440860216, 0.01164021164021164, 0.0, 0, 0 , 0, 0, 1
0.40000000000000002, 0.53846153846153844, 0.20408163265306123,0.01,0.002, 0, 0 , 0, 0, 1
0.375, 0.625, 0.19718309859154928, 0.05612244897959184, 0.0, 0, 0 , 0, 0, 1
0.34615384615384615, 0.625, 0.11842105263157894,0.021,0.0021, 0, 0 , 0, 0, 1
0.3125, 0.75, 0.14999999999999999,0.011, 0.003, 0, 0 , 0, 0, 1
0.36842105263157893, 0.625, 0.19753086419753085, 0.0010738831615120276, 0.0, 0, 0 , 0, 0, 1
0.32258064516129031, 0.69696969696969702, 0.17894736842105263,0.02,0.0002124, 0, 0 , 0, 0, 1
0.4375, 0.67441860465116277, 0.46043165467625902,0.02,0.0574358974359, 1 , 0 , 0 ,0 ,0
0.45833333333333331, 0.65625, 0.38775510204081631,0.03,0.0574358974359, 1 , 0 , 0 ,0 ,0
0.40909090909090912, 0.68965517241379315, 0.36559139784946237,0.05, 0.0177514792899,1 , 0 , 0 ,0 ,0
0.43478260869565216, 0.6875, 0.23529411764705882,0.03,0.0635416666667, 1 , 0 , 0 ,0 ,0
0.5, 0.6071428571428571, 0.39215686274509803 ,0.02, 0.100584795322, 1 , 0 , 0 ,0 ,0
0.48717948717948717, 0.65454545454545454, 0.43975903614457829, 0.04197967300044189, 0.030723905723905723, 1 , 0 , 0 ,0 ,0
0.40000000000000002, 0.625, 0.39655172413793105,0.02, 0.0307239057239, 1 , 0 , 0 ,0 ,0
0.43243243243243246, 0.67346938775510201, 0.27272727272727271,0.03,0.0783783783784,  1 , 0 , 0 ,0 ,0
0.40000000000000002, 0.72549019607843135, 0.38961038961038963 ,0.02,0.137903861308, 1 , 0 ,0 ,0 ,0
0.48717948717948717, 0.65454545454545454, 0.43975903614457829,0.04,0.03227408143, 1, 0 , 0, 0, 0
0.22807017543859648, 0.81428571428571428, 0.34375, 0.0, 0.0012987012987012987, 0, 1 , 0, 0, 0
0.35294117647058826, 0.72727272727272729, 0.3125,0.06,0.0, 0, 1 , 0, 0, 0
0.26666666666666666, 0.63636363636363635, 0.34545454545454546,0.08,0.002, 0, 1 , 0, 0, 0
0.23809523809523808, 0.75, 0.39240506329113922,0.01,0.00432, 0, 1 , 0, 0, 0
0.15714285714285714, 0.83076923076923082, 0.37827715355805241,0.02,0.00432, 0, 1 , 0, 0, 0
0.14285714285714285, 0.8666666666666667, 0.41509433962264153, 0.08845208845208845, 0.05555555555555555, 0, 1 , 0, 0, 0
0.23999999999999999, 0.76923076923076927, 0.39784946236559138,0.04,0.0312, 0, 1 , 0, 0, 0
0.3125, 0.73684210526315785, 0.409090909090909120, 0.06,0.0, 0, 1 , 0, 0, 0
0.17647058823529413, 0.7857142857142857, 0.34234234234234234, 0.05126953125, 0.013349514563106795, 0, 1 , 0, 0, 0
0.34042553191489361, 0.70909090909090911, 0.3105590062111801,0.02, 0.0001232, 0, 1 , 0, 0, 0
0.1891891891891892, 0.7846153846153846, 0.23923444976076555,0.0262820512821, 0.0,0, 0 , 1, 0, 0
0.35185185185185186, 0.52500000000000002, 0.20512820512820512,0.0184659090909,0.0, 0, 0 , 1, 0, 0
0.27586206896551724, 0.66666666666666663, 0.3247863247863248,0.25,0.039241622575, 0, 0 , 1, 0, 0
0.27586206896551724, 0.66666666666666663, 0.3247863247863248,0.0862068965517, 0.0,0, 0 , 1, 0, 0
0.30434782608695654, 0.58823529411764708, 0.2361111111111111,0.110576923077,0.00434027777778, 0, 0 , 1, 0, 0
0.27777777777777779, 0.6428571428571429, 0.32061068702290074, 0.14409937888198757, 0.0, 0, 0 , 1, 0, 0
0.34615384615384615, 0.60869565217391308, 0.21126760563380281,0.133689839572,0.00414593698176, 0, 0 , 1, 0, 0
0.22222222222222221, 0.73333333333333328, 0.16393442622950818, 0.21825396825396826, 0.0398936170212766, 0, 0 , 1, 0, 0
0.125, 0.86956521739130432, 0.44444444444444442, 0.2659313725490196, 0.11371527777777778, 0, 0 , 1, 0, 0
0.22916666666666666, 0.71794871794871795, 0.33986928104575165,0.113071895425,0.0, 0, 0 , 1, 0, 0
0.32258064516129031, 0.74358974358974361, 0.19090909090909092,0.0,0.1176, 0, 0 , 0, 1, 0
0.32000000000000001, 0.75, 0.15384615384615385, 0.023809523809523808, 0.09666666666666666, 0, 0 , 0, 1, 0
0.36666666666666664, 0.57692307692307687, 0.13461538461538461, 0.045454545454545456, 0.02639421030225628,0, 0 , 0, 1, 0
0.15909090909090909, 0.875, 0.25882352941176473,0.03125,0.157276995305, 0, 0 , 0, 1, 0
0.44117647058823528, 0.60526315789473684, 0.16842105263157894,0.00735294117647, 0.0078, 0, 0 , 0, 1, 0
0.26315789473684209, 0.76190476190476186, 0.29166666666666669,0.295169946333, 0.134289439374, 0, 0 , 0, 1, 0
0.37142857142857144, 0.59375, 0.15094339622641509, 0.043137254901960784, 0.04901215805471125, 0, 0 , 0, 0, 1
0.4107142857142857, 0.69736842105263153, 0.20441988950276244,0.293604651163,0.166666666667, 0, 0 , 0, 1, 0
0.33333333333333331, 0.7142857142857143, 0.22666666666666666,0.00718907260963,0.0, 0, 0 , 0, 1, 0
0.27586206896551724, 0.72413793103448276, 0.14000000000000001, 0.07960199004975124, 0.13596491228070176, 0, 0 , 0, 1, 0
0.32258064516129031, 0.69696969696969702, 0.17894736842105263, 0.0, 0.0, 0, 0 , 0, 0, 1
0.35294117647058826, 0.58620689655172409, 0.18333333333333332, 0.009594882729211088, 0.0, 0, 0 , 0, 0, 1
0.27500000000000002, 0.68571428571428572, 0.18248175182481752,0.034,0.0012, 0, 0 , 0, 0, 1
0.2982456140350877, 0.66666666666666663, 0.15053763440860216, 0.01164021164021164, 0.0, 0, 0 , 0, 0, 1
0.40000000000000002, 0.53846153846153844, 0.20408163265306123,0.01,0.002, 0, 0 , 0, 0, 1
0.375, 0.625, 0.19718309859154928, 0.05612244897959184, 0.0, 0, 0 , 0, 0, 1
0.34615384615384615, 0.625, 0.11842105263157894,0.021,0.0021, 0, 0 , 0, 0, 1
0.3125, 0.75, 0.14999999999999999,0.011, 0.003, 0, 0 , 0, 0, 1
0.36842105263157893, 0.625, 0.19753086419753085, 0.0010738831615120276, 0.0, 0, 0 , 0, 0, 1
0.32258064516129031, 0.69696969696969702, 0.17894736842105263,0.02,0.0002124, 0, 0 , 0, 0, 1
0.4375, 0.67441860465116277, 0.46043165467625902,0.02,0.0574358974359, 1 , 0 , 0 ,0 ,0
0.45833333333333331, 0.65625, 0.38775510204081631,0.03,0.0574358974359, 1 , 0 , 0 ,0 ,0
0.40909090909090912, 0.68965517241379315, 0.36559139784946237,0.05, 0.0177514792899,1 , 0 , 0 ,0 ,0
0.43478260869565216, 0.6875, 0.23529411764705882,0.03,0.0635416666667, 1 , 0 , 0 ,0 ,0
0.5, 0.6071428571428571, 0.39215686274509803 ,0.02, 0.100584795322, 1 , 0 , 0 ,0 ,0
0.48717948717948717, 0.65454545454545454, 0.43975903614457829, 0.04197967300044189, 0.030723905723905723, 1 , 0 , 0 ,0 ,0
0.40000000000000002, 0.625, 0.39655172413793105,0.02, 0.0307239057239, 1 , 0 , 0 ,0 ,0
0.43243243243243246, 0.67346938775510201, 0.27272727272727271,0.03,0.0783783783784,  1 , 0 , 0 ,0 ,0
0.40000000000000002, 0.72549019607843135, 0.38961038961038963 ,0.02,0.137903861308, 1 , 0 ,0 ,0 ,0
0.48717948717948717, 0.65454545454545454, 0.43975903614457829,0.04,0.03227408143, 1, 0 , 0, 0, 0
0.22807017543859648, 0.81428571428571428, 0.34375, 0.0, 0.0012987012987012987, 0, 1 , 0, 0, 0
0.35294117647058826, 0.72727272727272729, 0.3125,0.06,0.0, 0, 1 , 0, 0, 0
0.26666666666666666, 0.63636363636363635, 0.34545454545454546,0.08,0.002, 0, 1 , 0, 0, 0
0.23809523809523808, 0.75, 0.39240506329113922,0.01,0.00432, 0, 1 , 0, 0, 0
0.15714285714285714, 0.83076923076923082, 0.37827715355805241,0.02,0.00432, 0, 1 , 0, 0, 0
0.14285714285714285, 0.8666666666666667, 0.41509433962264153, 0.08845208845208845, 0.05555555555555555, 0, 1 , 0, 0, 0
0.23999999999999999, 0.76923076923076927, 0.39784946236559138,0.04,0.0312, 0, 1 , 0, 0, 0
0.3125, 0.73684210526315785, 0.409090909090909120, 0.06,0.0, 0, 1 , 0, 0, 0
0.17647058823529413, 0.7857142857142857, 0.34234234234234234, 0.05126953125, 0.013349514563106795, 0, 1 , 0, 0, 0
0.34042553191489361, 0.70909090909090911, 0.3105590062111801,0.02, 0.0001232, 0, 1 , 0, 0, 0
0.1891891891891892, 0.7846153846153846, 0.23923444976076555,0.0262820512821, 0.0,0, 0 , 1, 0, 0
0.35185185185185186, 0.52500000000000002, 0.20512820512820512,0.0184659090909,0.0, 0, 0 , 1, 0, 0
0.27586206896551724, 0.66666666666666663, 0.3247863247863248,0.25,0.039241622575, 0, 0 , 1, 0, 0
0.27586206896551724, 0.66666666666666663, 0.3247863247863248,0.0862068965517, 0.0,0, 0 , 1, 0, 0
0.30434782608695654, 0.58823529411764708, 0.2361111111111111,0.110576923077,0.00434027777778, 0, 0 , 1, 0, 0
0.27777777777777779, 0.6428571428571429, 0.32061068702290074, 0.14409937888198757, 0.0, 0, 0 , 1, 0, 0
0.34615384615384615, 0.60869565217391308, 0.21126760563380281,0.133689839572,0.00414593698176, 0, 0 , 1, 0, 0
0.22222222222222221, 0.73333333333333328, 0.16393442622950818, 0.21825396825396826, 0.0398936170212766, 0, 0 , 1, 0, 0
0.125, 0.86956521739130432, 0.44444444444444442, 0.2659313725490196, 0.11371527777777778, 0, 0 , 1, 0, 0
0.22916666666666666, 0.71794871794871795, 0.33986928104575165,0.113071895425,0.0, 0, 0 , 1, 0, 0
0.32258064516129031, 0.74358974358974361, 0.19090909090909092,0.0,0.1176, 0, 0 , 0, 1, 0
0.32000000000000001, 0.75, 0.15384615384615385, 0.023809523809523808, 0.09666666666666666, 0, 0 , 0, 1, 0
0.36666666666666664, 0.57692307692307687, 0.13461538461538461, 0.045454545454545456, 0.02639421030225628,0, 0 , 0, 1, 0
0.15909090909090909, 0.875, 0.25882352941176473,0.03125,0.157276995305, 0, 0 , 0, 1, 0
0.44117647058823528, 0.60526315789473684, 0.16842105263157894,0.00735294117647, 0.0078, 0, 0 , 0, 1, 0
0.26315789473684209, 0.76190476190476186, 0.29166666666666669,0.295169946333, 0.134289439374, 0, 0 , 0, 1, 0
0.37142857142857144, 0.59375, 0.15094339622641509, 0.043137254901960784, 0.04901215805471125, 0, 0 , 0, 0, 1
0.4107142857142857, 0.69736842105263153, 0.20441988950276244,0.293604651163,0.166666666667, 0, 0 , 0, 1, 0
0.33333333333333331, 0.7142857142857143, 0.22666666666666666,0.00718907260963,0.0, 0, 0 , 0, 1, 0
0.27586206896551724, 0.72413793103448276, 0.14000000000000001, 0.07960199004975124, 0.13596491228070176, 0, 0 , 0, 1, 0
0.32258064516129031, 0.69696969696969702, 0.17894736842105263, 0.0, 0.0, 0, 0 , 0, 0, 1
0.35294117647058826, 0.58620689655172409, 0.18333333333333332, 0.009594882729211088, 0.0, 0, 0 , 0, 0, 1
0.27500000000000002, 0.68571428571428572, 0.18248175182481752,0.034,0.0012, 0, 0 , 0, 0, 1
0.2982456140350877, 0.66666666666666663, 0.15053763440860216, 0.01164021164021164, 0.0, 0, 0 , 0, 0, 1
0.40000000000000002, 0.53846153846153844, 0.20408163265306123,0.01,0.002, 0, 0 , 0, 0, 1
0.375, 0.625, 0.19718309859154928, 0.05612244897959184, 0.0, 0, 0 , 0, 0, 1
0.34615384615384615, 0.625, 0.11842105263157894,0.021,0.0021, 0, 0 , 0, 0, 1
0.3125, 0.75, 0.14999999999999999,0.011, 0.003, 0, 0 , 0, 0, 1
0.36842105263157893, 0.625, 0.19753086419753085, 0.0010738831615120276, 0.0, 0, 0 , 0, 0, 1
0.32258064516129031, 0.69696969696969702, 0.17894736842105263,0.02,0.0002124, 0, 0 , 0, 0, 1
0.4375, 0.67441860465116277, 0.46043165467625902,0.02,0.0574358974359, 1 , 0 , 0 ,0 ,0
0.45833333333333331, 0.65625, 0.38775510204081631,0.03,0.0574358974359, 1 , 0 , 0 ,0 ,0
0.40909090909090912, 0.68965517241379315, 0.36559139784946237,0.05, 0.0177514792899,1 , 0 , 0 ,0 ,0
0.43478260869565216, 0.6875, 0.23529411764705882,0.03,0.0635416666667, 1 , 0 , 0 ,0 ,0
0.5, 0.6071428571428571, 0.39215686274509803 ,0.02, 0.100584795322, 1 , 0 , 0 ,0 ,0
0.48717948717948717, 0.65454545454545454, 0.43975903614457829, 0.04197967300044189, 0.030723905723905723, 1 , 0 , 0 ,0 ,0
0.40000000000000002, 0.625, 0.39655172413793105,0.02, 0.0307239057239, 1 , 0 , 0 ,0 ,0
0.43243243243243246, 0.67346938775510201, 0.27272727272727271,0.03,0.0783783783784,  1 , 0 , 0 ,0 ,0
0.40000000000000002, 0.72549019607843135, 0.38961038961038963 ,0.02,0.137903861308, 1 , 0 ,0 ,0 ,0
0.48717948717948717, 0.65454545454545454, 0.43975903614457829,0.04,0.03227408143, 1, 0 , 0, 0, 0
0.22807017543859648, 0.81428571428571428, 0.34375, 0.0, 0.0012987012987012987, 0, 1 , 0, 0, 0
0.35294117647058826, 0.72727272727272729, 0.3125,0.06,0.0, 0, 1 , 0, 0, 0
0.26666666666666666, 0.63636363636363635, 0.34545454545454546,0.08,0.002, 0, 1 , 0, 0, 0
0.23809523809523808, 0.75, 0.39240506329113922,0.01,0.00432, 0, 1 , 0, 0, 0
0.15714285714285714, 0.83076923076923082, 0.37827715355805241,0.02,0.00432, 0, 1 , 0, 0, 0
0.14285714285714285, 0.8666666666666667, 0.41509433962264153, 0.08845208845208845, 0.05555555555555555, 0, 1 , 0, 0, 0
0.23999999999999999, 0.76923076923076927, 0.39784946236559138,0.04,0.0312, 0, 1 , 0, 0, 0
0.3125, 0.73684210526315785, 0.409090909090909120, 0.06,0.0, 0, 1 , 0, 0, 0
0.17647058823529413, 0.7857142857142857, 0.34234234234234234, 0.05126953125, 0.013349514563106795, 0, 1 , 0, 0, 0
0.34042553191489361, 0.70909090909090911, 0.3105590062111801,0.02, 0.0001232, 0, 1 , 0, 0, 0
0.1891891891891892, 0.7846153846153846, 0.23923444976076555,0.0262820512821, 0.0,0, 0 , 1, 0, 0
0.35185185185185186, 0.52500000000000002, 0.20512820512820512,0.0184659090909,0.0, 0, 0 , 1, 0, 0
0.27586206896551724, 0.66666666666666663, 0.3247863247863248,0.25,0.039241622575, 0, 0 , 1, 0, 0
0.27586206896551724, 0.66666666666666663, 0.3247863247863248,0.0862068965517, 0.0,0, 0 , 1, 0, 0
0.30434782608695654, 0.58823529411764708, 0.2361111111111111,0.110576923077,0.00434027777778, 0, 0 , 1, 0, 0
0.27777777777777779, 0.6428571428571429, 0.32061068702290074, 0.14409937888198757, 0.0, 0, 0 , 1, 0, 0
0.34615384615384615, 0.60869565217391308, 0.21126760563380281,0.133689839572,0.00414593698176, 0, 0 , 1, 0, 0
0.22222222222222221, 0.73333333333333328, 0.16393442622950818, 0.21825396825396826, 0.0398936170212766, 0, 0 , 1, 0, 0
0.125, 0.86956521739130432, 0.44444444444444442, 0.2659313725490196, 0.11371527777777778, 0, 0 , 1, 0, 0
0.22916666666666666, 0.71794871794871795, 0.33986928104575165,0.113071895425,0.0, 0, 0 , 1, 0, 0
0.32258064516129031, 0.74358974358974361, 0.19090909090909092,0.0,0.1176, 0, 0 , 0, 1, 0
0.32000000000000001, 0.75, 0.15384615384615385, 0.023809523809523808, 0.09666666666666666, 0, 0 , 0, 1, 0
0.36666666666666664, 0.57692307692307687, 0.13461538461538461, 0.045454545454545456, 0.02639421030225628,0, 0 , 0, 1, 0
0.15909090909090909, 0.875, 0.25882352941176473,0.03125,0.157276995305, 0, 0 , 0, 1, 0
0.44117647058823528, 0.60526315789473684, 0.16842105263157894,0.00735294117647, 0.0078, 0, 0 , 0, 1, 0
0.26315789473684209, 0.76190476190476186, 0.29166666666666669,0.295169946333, 0.134289439374, 0, 0 , 0, 1, 0
0.37142857142857144, 0.59375, 0.15094339622641509, 0.043137254901960784, 0.04901215805471125, 0, 0 , 0, 0, 1
0.4107142857142857, 0.69736842105263153, 0.20441988950276244,0.293604651163,0.166666666667, 0, 0 , 0, 1, 0
0.33333333333333331, 0.7142857142857143, 0.22666666666666666,0.00718907260963,0.0, 0, 0 , 0, 1, 0
0.27586206896551724, 0.72413793103448276, 0.14000000000000001, 0.07960199004975124, 0.13596491228070176, 0, 0 , 0, 1, 0
0.32258064516129031, 0.69696969696969702, 0.17894736842105263, 0.0, 0.0, 0, 0 , 0, 0, 1
0.35294117647058826, 0.58620689655172409, 0.18333333333333332, 0.009594882729211088, 0.0, 0, 0 , 0, 0, 1
0.27500000000000002, 0.68571428571428572, 0.18248175182481752,0.034,0.0012, 0, 0 , 0, 0, 1
0.2982456140350877, 0.66666666666666663, 0.15053763440860216, 0.01164021164021164, 0.0, 0, 0 , 0, 0, 1
0.40000000000000002, 0.53846153846153844, 0.20408163265306123,0.01,0.002, 0, 0 , 0, 0, 1
0.375, 0.625, 0.19718309859154928, 0.05612244897959184, 0.0, 0, 0 , 0, 0, 1
0.34615384615384615, 0.625, 0.11842105263157894,0.021,0.0021, 0, 0 , 0, 0, 1
0.3125, 0.75, 0.14999999999999999,0.011, 0.003, 0, 0 , 0, 0, 1
0.36842105263157893, 0.625, 0.19753086419753085, 0.0010738831615120276, 0.0, 0, 0 , 0, 0, 1
0.32258064516129031, 0.69696969696969702, 0.17894736842105263,0.02,0.0002124, 0, 0 , 0, 0, 1
